CustomerID,OrderDate,Amount
C0487,2024-06-07,265.0
C0487,2024-11-30,352.56
C0487,2024-09-27,421.91
C0487,2024-10-09,396.15
C0487,2024-09-10,433.22
C0487,2024-07-09,411.63
C0487,2024-08-25,482.61
C0487,2024-10-02,156.71
C0487,2024-07-30,161.55
C0487,2024-08-23,208.28
C0487,2024-10-21,421.1
C0487,2024-05-28,323.03
C0487,2024-07-05,319.25
C0487,2024-11-12,200.48
C0488,2024-07-14,83.34
C0488,2024-07-26,163.06
C0488,2024-02-11,184.26
C0488,2024-07-27,152.51
C0489,2024-07-12,188.55
C0489,2024-07-23,178.55
C0489,2024-05-11,296.5
C0489,2024-06-18,279.35
C0489,2024-04-04,204.21
C0490,2024-10-22,136.97
C0490,2024-09-06,277.08
C0490,2024-07-16,288.41
C0490,2024-10-23,279.54
C0490,2024-04-09,129.08
C0491,2024-07-18,143.49
C0491,2024-10-15,92.51
C0492,2024-10-02,66.45
C0492,2024-09-13,70.28
C0493,2023-11-12,113.44
C0493,2023-11-27,66.08
C0493,2023-12-11,69.55
C0493,2023-10-16,160.05
C0494,2024-09-02,208.4
C0494,2024-11-05,232.9
C0494,2024-06-16,193.62
C0494,2024-07-18,338.05
C0494,2024-11-20,226.41
C0494,2024-10-28,370.06
C0494,2024-11-02,185.97
C0494,2024-09-12,309.45
C0494,2024-09-22,328.68
C0494,2024-09-29,298.67
C0494,2024-10-23,207.27
C0494,2024-06-18,386.0
C0495,2024-08-22,57.15
C0496,2023-07-14,169.78
C0496,2023-11-29,167.1
C0496,2023-10-19,107.43
C0497,2024-07-21,56.13
C0497,2024-11-21,67.24
C0498,2024-08-22,307.25
C0498,2024-06-18,211.17
C0498,2024-10-22,233.77
C0498,2024-06-12,238.49
C0498,2024-08-28,456.49
C0498,2024-10-05,469.27
C0498,2024-08-03,206.9
C0498,2024-07-06,240.0
C0499,2024-08-17,162.57
C0499,2024-08-14,180.7
C0499,2024-05-11,261.06
C0499,2024-08-21,223.5
C0500,2024-06-18,103.64
C0500,2024-04-12,207.51
C0500,2024-03-30,139.32
C0500,2024-08-05,81.55
C0500,2024-08-06,126.51
